const unsigned short ammocart[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x08C5, 0x10E4, 0x08A4, 0x320A, 0x42CF, 0x3ACF, 0x42F0, 0x3ACF, 0x3AAF, 0x326D, 0x19A9, 0x42AD, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1126, 0x21EA, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21C9, 0x21A9,
 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21C9, 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21CA,
 0x21CA, 0x21AA, 0x21A9, 0x2189, 0x2189, 0x2189, 0x1988, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x29C9, 0x29A8, 0x2188, 0x1947, 0x10E6,
 0x08A4, 0x0083, 0x0042, 0x0042, 0x0041, 0x0841, 0x0862, 0x0862, 0x0862, 0x0062, 0x0042, 0x0041, 0x0063, 0x08A4, 0x1126, 0x21A8,
 0x21A8, 0x1988, 0x1988, 0x2188, 0x2188, 0x1988, 0x1968, 0x19A9, 0x322C, 0x322B, 0x08A4, 0x10C5, 0x10E4, 0x08E5, 0x42EF, 0x42F0,
 0x42AD, 0x2988, 0x3A08, 0x4228, 0x1082, 0x18E3, 0x0000, 0x08A3, 0x324D, 0x42EF, 0x21EB, 0x428C, 0x428C, 0x1947, 0x0064, 0x00A5,
 0x1968, 0x324C, 0x42EF, 0x4310, 0x3ACF, 0x3AAF, 0x3AAF, 0x3AAF, 0x3AAE, 0x3AAF, 0x3ACF, 0x4310, 0x08E6, 0x10E4, 0x08A4, 0x29C9,
 0x42EF, 0x3ACF, 0x42F0, 0x42F0, 0x3ACF, 0x3A8D, 0x19A9, 0x42AE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1947, 0x21CA, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21CA, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21C9,
 0x21CA, 0x29CA, 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x29CA, 0x21C9, 0x21A9, 0x2189,
 0x21A9, 0x29A9, 0x29A9, 0x29C9, 0x29C9, 0x21A8, 0x1967, 0x1905, 0x10C4, 0x0883, 0x0062, 0x0042, 0x0042, 0x0062, 0x0062, 0x0862,
 0x0862, 0x0862, 0x0042, 0x0042, 0x0063, 0x08C4, 0x1926, 0x2188, 0x21C9, 0x29EA, 0x322B, 0x326D, 0x324C, 0x29EA, 0x19A9, 0x21A8,
 0x1988, 0x2188, 0x2188, 0x1988, 0x2188, 0x1967, 0x10C4, 0x10C5, 0x10E4, 0x08E5, 0x3ACF, 0x42F0, 0x42EF, 0x320A, 0x2146, 0x39E7,
 0x0000, 0x4A29, 0x0862, 0x08C4, 0x324D, 0x42F0, 0x220B, 0x322B, 0x4B0F, 0x4AEF, 0x3A8D, 0x1969, 0x0084, 0x0084, 0x1968, 0x324C,
 0x42CF, 0x42EF, 0x42CF, 0x3AAE, 0x3AAE, 0x3AAE, 0x3AAF, 0x4310, 0x1106, 0x10C4, 0x08C4, 0x2188, 0x42EF, 0x3ACF, 0x42F0, 0x42F0,
 0x3ACF, 0x3AAE, 0x1989, 0x1148, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2188, 0x21AA, 0x21A9, 0x21A9,
 0x21C9, 0x21C9, 0x21A9, 0x2189, 0x21A9, 0x21A9, 0x21CA, 0x21A9, 0x21A9, 0x21C9, 0x21CA, 0x29CA, 0x29CA, 0x29CA, 0x21CA, 0x21CA,
 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x29C9, 0x29C9, 0x29C9, 0x29C9, 0x29A8, 0x2167, 0x1905,
 0x10C4, 0x0883, 0x0042, 0x0042, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0042, 0x0042, 0x0063, 0x08C4, 0x1127, 0x2188,
 0x29EA, 0x29EA, 0x322B, 0x326D, 0x42CF, 0x4B30, 0x5372, 0x53B3, 0x5BD3, 0x5371, 0x42CF, 0x2A0C, 0x19CA, 0x1989, 0x2188, 0x1988,
 0x21A8, 0x1947, 0x10C5, 0x10C5, 0x10E4, 0x08E5, 0x3ACF, 0x42F0, 0x3ACF, 0x3A8D, 0x1926, 0x0000, 0x0000, 0x39A7, 0x0882, 0x08E5,
 0x326D, 0x42D0, 0x2A2C, 0x29EB, 0x42CF, 0x3AAE, 0x42CE, 0x42EF, 0x42AD, 0x21A9, 0x0085, 0x0084, 0x1968, 0x324C, 0x42EE, 0x4B0F,
 0x42CE, 0x3AAE, 0x3AAF, 0x42CF, 0x1947, 0x10C4, 0x10C4, 0x1947, 0x42EF, 0x3AAF, 0x42EF, 0x42F0, 0x3ACF, 0x42AE, 0x21CA, 0x1148,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2188, 0x21AA, 0x21A9, 0x21C9, 0x21C9, 0x21A9, 0x21A9, 0x2189,
 0x21A9, 0x21C9, 0x21CA, 0x21C9, 0x21C9, 0x21C9, 0x29CA, 0x29CA, 0x29CA, 0x29CA, 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21CA,
 0x21CA, 0x21CA, 0x21CA, 0x21EA, 0x29EA, 0x29C9, 0x2188, 0x1126, 0x08E5, 0x0083, 0x0862, 0x0042, 0x0042, 0x0042, 0x0862, 0x0062,
 0x0062, 0x0042, 0x0041, 0x0062, 0x0862, 0x10C4, 0x1926, 0x29A8, 0x320A, 0x322B, 0x2A4D, 0x3AAE, 0x4310, 0x4B51, 0x5392, 0x5392,
 0x4B72, 0x4B73, 0x4B73, 0x4373, 0x4B93, 0x4B93, 0x53B4, 0x53D3, 0x4352, 0x326E, 0x29EB, 0x19C9, 0x21E9, 0x1968, 0x10C6, 0x10E5,
 0x10E4, 0x08E5, 0x42EF, 0x4B11, 0x3AD0, 0x4310, 0x426B, 0x18C3, 0x0841, 0x0000, 0x0862, 0x2187, 0x42CF, 0x42D0, 0x2A2C, 0x21EB,
 0x42EF, 0x3AAE, 0x3A8E, 0x3AAE, 0x3AAF, 0x4310, 0x42CE, 0x29EA, 0x08C5, 0x0084, 0x0947, 0x2A2B, 0x42CE, 0x42CF, 0x3AAF, 0x3ACF,
 0x21A9, 0x10C4, 0x10C4, 0x1106, 0x42EF, 0x3AAF, 0x42EF, 0x42F0, 0x3ACF, 0x42CE, 0x21CA, 0x42AD, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x29A8, 0x21A9, 0x21CA, 0x21AA, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x21A9, 0x21AA, 0x29CA, 0x29AA,
 0x21A9, 0x21AA, 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21EA, 0x29EA, 0x29CA, 0x29C9, 0x2188, 0x1947,
 0x10E5, 0x08A3, 0x0042, 0x0042, 0x0042, 0x0042, 0x0862, 0x0862, 0x0861, 0x0861, 0x0841, 0x0042, 0x0083, 0x08E5, 0x1947, 0x29C8,
 0x29EA, 0x21EB, 0x1968, 0x08C6, 0x08C5, 0x2188, 0x3A8D, 0x5371, 0x5BD3, 0x53B4, 0x4B94, 0x4B93, 0x4B93, 0x4B93, 0x4B73, 0x4373,
 0x4394, 0x4394, 0x4BB4, 0x53D4, 0x6415, 0x6C36, 0x63D2, 0x3A8C, 0x1967, 0x1126, 0x08C5, 0x10C5, 0x10C5, 0x00A5, 0x3A8D, 0x4B30,
 0x4311, 0x4310, 0x4B0F, 0x324B, 0x2188, 0x0884, 0x1127, 0x3A6C, 0x4310, 0x42EF, 0x2A4C, 0x21EB, 0x42EF, 0x3ACF, 0x3AAF, 0x32AF,
 0x328F, 0x3AAF, 0x3ACF, 0x4B10, 0x4B0F, 0x322B, 0x08E5, 0x0064, 0x1127, 0x320B, 0x4ACE, 0x4AEF, 0x31EA, 0x08A4, 0x10C5, 0x08C5,
 0x42EF, 0x3ACF, 0x3ACF, 0x42EF, 0x3ACF, 0x3ACF, 0x29EA, 0x324C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x29C9, 0x21A9, 0x21AA, 0x21AA, 0x21AA, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21AA, 0x29CA, 0x21AA, 0x21A9, 0x21AA, 0x21CA, 0x21CA,
 0x21CA, 0x21CA, 0x29EA, 0x29CA, 0x29CA, 0x21C9, 0x21A9, 0x1947, 0x10E5, 0x0884, 0x0062, 0x0042, 0x0041, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0042, 0x0042, 0x0062, 0x0883, 0x10E5, 0x2167, 0x21A9, 0x29EA, 0x2A2B, 0x326C, 0x42CE, 0x4310, 0x4B93, 0x5BD3, 0x5BD3,
 0x4B0F, 0x29EA, 0x08E6, 0x00A5, 0x1169, 0x328E, 0x4B72, 0x53D4, 0x53D4, 0x53B4, 0x53B4, 0x5BF5, 0x5C14, 0x5C14, 0x4B71, 0x3AAE,
 0x19AA, 0x0907, 0x00A5, 0x00A4, 0x08C5, 0x10C4, 0x10C4, 0x10E5, 0x10E5, 0x00A4, 0x1968, 0x29EA, 0x326D, 0x42EF, 0x4B31, 0x4B30,
 0x326D, 0x2A0C, 0x326D, 0x4B10, 0x4330, 0x4310, 0x2A6D, 0x21CA, 0x4B10, 0x3ACF, 0x3ACF, 0x3AAF, 0x3AAF, 0x3AAF, 0x3ACF, 0x3ACF,
 0x3AD0, 0x4B10, 0x5350, 0x3A4C, 0x0906, 0x0064, 0x1107, 0x320B, 0x320B, 0x08A5, 0x10C5, 0x10C4, 0x42EF, 0x3AF0, 0x3AD0, 0x42CF,
 0x3AAF, 0x3ACF, 0x2A0B, 0x322B, 0x2A0B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x29C9, 0x21C9, 0x21CA, 0x21CA,
 0x21C9, 0x21A9, 0x21A9, 0x21C9, 0x21C9, 0x21CA, 0x21CA, 0x21C9, 0x21A9, 0x29C9, 0x29EA, 0x29EA, 0x29CA, 0x29C9, 0x29A8, 0x1946,
 0x10E5, 0x08A4, 0x0043, 0x0042, 0x0041, 0x0041, 0x0861, 0x0861, 0x0062, 0x0042, 0x0042, 0x0062, 0x08A3, 0x1905, 0x1967, 0x21C9,
 0x21EB, 0x2A0C, 0x2A6E, 0x3AEF, 0x4B31, 0x5392, 0x5392, 0x5392, 0x4B72, 0x4B73, 0x4B73, 0x4B73, 0x53B4, 0x53B4, 0x5BD3, 0x4B30,
 0x2A0B, 0x08E6, 0x10E6, 0x19AA, 0x3ACE, 0x5392, 0x4310, 0x2A2C, 0x1168, 0x00C4, 0x00A4, 0x0083, 0x08C4, 0x10E4, 0x10E4, 0x10E4,
 0x10E4, 0x18E4, 0x18E4, 0x18E4, 0x18E4, 0x08A4, 0x2166, 0x2187, 0x1968, 0x21A9, 0x2A2B, 0x42CE, 0x4B30, 0x4B31, 0x4B31, 0x4331,
 0x4310, 0x3B31, 0x2A8E, 0x21CA, 0x4B30, 0x42CF, 0x3ACF, 0x3ACF, 0x3ACF, 0x3ACF, 0x3AD0, 0x3ACF, 0x3ACF, 0x3ACF, 0x3ACF, 0x4B31,
 0x5351, 0x3A8E, 0x0907, 0x0084, 0x08E5, 0x08C5, 0x10E4, 0x08A3, 0x3AEF, 0x3AF1, 0x4311, 0x4310, 0x3ACF, 0x3ACF, 0x324C, 0x29EA,
 0x324C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08A4, 0x29C9, 0x21A9, 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21C9,
 0x21C9, 0x21EA, 0x21EA, 0x21EA, 0x29EA, 0x31E9, 0x29A8, 0x2167, 0x1106, 0x0084, 0x0862, 0x0042, 0x0041, 0x0042, 0x0062, 0x0862,
 0x0862, 0x0041, 0x0041, 0x0062, 0x08A4, 0x1106, 0x1126, 0x1126, 0x2188, 0x320A, 0x3A8D, 0x5350, 0x5BB3, 0x53D4, 0x53D4, 0x53B4,
 0x53B3, 0x4B93, 0x4B93, 0x4B93, 0x4B73, 0x4B73, 0x4B73, 0x4B93, 0x4B93, 0x4BB4, 0x53D5, 0x6415, 0x6C14, 0x6390, 0x31E9, 0x08A4,
 0x08A4, 0x08A4, 0x0084, 0x08A4, 0x10C4, 0x10C5, 0x10E4, 0x10E5, 0x10E4, 0x10C4, 0x10E4, 0x10C4, 0x10C4, 0x08C4, 0x08A4, 0x08A4,
 0x08A4, 0x08A4, 0x2167, 0x29A8, 0x2188, 0x1988, 0x1968, 0x1168, 0x21EB, 0x326D, 0x42F0, 0x4B31, 0x4B31, 0x4331, 0x32AF, 0x19AA,
 0x5371, 0x4B30, 0x4310, 0x3AF0, 0x3AF0, 0x3AF0, 0x3AF0, 0x3AF0, 0x3AF0, 0x3AF0, 0x3AD0, 0x3AD0, 0x4310, 0x4B31, 0x4B51, 0x3AAD,
 0x1168, 0x00C4, 0x10E4, 0x08A3, 0x3ACF, 0x4332, 0x4310, 0x42AE, 0x4B30, 0x42EF, 0x328D, 0x21AA, 0x42AE, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x10C4, 0x29C9, 0x21A9, 0x21AA, 0x29CA, 0x21CA, 0x21AA, 0x29CA, 0x29EA, 0x29EA, 0x29EA, 0x29C9, 0x1968,
 0x1106, 0x08A4, 0x0062, 0x0042, 0x0042, 0x0042, 0x0062, 0x0862, 0x0862, 0x0862, 0x0042, 0x0042, 0x08A4, 0x1106, 0x2168, 0x29CA,
 0x2A0B, 0x2A4D, 0x3AAE, 0x42EF, 0x2A4C, 0x1149, 0x08E7, 0x1989, 0x326D, 0x4B71, 0x5BF3, 0x5BD4, 0x53D4, 0x4BB4, 0x4BB4, 0x4BB4,
 0x53D4, 0x53D4, 0x6414, 0x63F4, 0x5391, 0x42CE, 0x2A0B, 0x0927, 0x00A5, 0x0084, 0x08C5, 0x10E4, 0x10E4, 0x10E4, 0x10E4, 0x10E4,
 0x10C5, 0x10C5, 0x10C5, 0x10C5, 0x08A4, 0x08A4, 0x0084, 0x00A5, 0x08E7, 0x198A, 0x324D, 0x42CF, 0x42EF, 0x2A4C, 0x21EA, 0x19A9,
 0x21A9, 0x21A8, 0x1988, 0x1988, 0x1967, 0x1968, 0x1989, 0x2A0B, 0x3AAE, 0x4330, 0x4310, 0x19AA, 0x324D, 0x42F0, 0x4B51, 0x4331,
 0x4310, 0x4310, 0x4310, 0x4310, 0x4310, 0x3B10, 0x3AF0, 0x3AF0, 0x3AF0, 0x4310, 0x4331, 0x4B31, 0x5350, 0x00A5, 0x10E5, 0x08A3,
 0x3A8E, 0x4B51, 0x324C, 0x1926, 0x320A, 0x4B10, 0x3AAE, 0x1989, 0x42EF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1105,
 0x29C9, 0x21C9, 0x29CA, 0x29EA, 0x29EA, 0x29EA, 0x29CA, 0x2188, 0x1106, 0x08A4, 0x0063, 0x0022, 0x0022, 0x0061, 0x0862, 0x0062,
 0x0062, 0x0042, 0x0042, 0x0083, 0x10C4, 0x1926, 0x29A7, 0x29EA, 0x2A0B, 0x324D, 0x3ACF, 0x4B51, 0x4B92, 0x53B3, 0x53D4, 0x53B3,
 0x53B3, 0x5BD3, 0x5392, 0x3AAE, 0x198A, 0x00E7, 0x0907, 0x1A0C, 0x4310, 0x53D4, 0x6415, 0x53B4, 0x4310, 0x324D, 0x1169, 0x00C6,
 0x00A4, 0x0084, 0x10A4, 0x10C4, 0x10C4, 0x10E5, 0x10E5, 0x10E4, 0x10E4, 0x10E4, 0x10E4, 0x08C4, 0x08A4, 0x0084, 0x08A4, 0x0906,
 0x19A8, 0x326C, 0x4310, 0x53B3, 0x5BF4, 0x5BD4, 0x53D5, 0x53B4, 0x4BB3, 0x53B3, 0x4352, 0x32AF, 0x220B, 0x21C9, 0x21A9, 0x21A8,
 0x21A8, 0x2188, 0x1988, 0x1968, 0x1968, 0x21CA, 0x324C, 0x21CA, 0x1148, 0x1989, 0x21EB, 0x3AAE, 0x4310, 0x4351, 0x4351, 0x4331,
 0x4331, 0x4331, 0x3B10, 0x3B10, 0x3AF0, 0x4310, 0x4310, 0x4331, 0x4B51, 0x00A5, 0x10C5, 0x08A3, 0x324C, 0x4B51, 0x29C9, 0x0883,
 0x0862, 0x3A6D, 0x42EF, 0x1189, 0x42EF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1947, 0x2A0A, 0x21EA, 0x29CA, 0x2188,
 0x1926, 0x10C4, 0x0883, 0x0042, 0x0041, 0x0061, 0x0061, 0x0881, 0x0061, 0x0041, 0x0041, 0x0082, 0x08E4, 0x1125, 0x1126, 0x1147,
 0x21A9, 0x322C, 0x4AEF, 0x5372, 0x53B3, 0x53B3, 0x4B93, 0x4B73, 0x4373, 0x4353, 0x4B73, 0x4B72, 0x4B52, 0x4B72, 0x4353, 0x5393,
 0x5BF4, 0x63F3, 0x5351, 0x21E9, 0x00A4, 0x1106, 0x10E6, 0x08A5, 0x0883, 0x08A4, 0x08C4, 0x08C5, 0x08C5, 0x10C5, 0x10C5, 0x10C5,
 0x10C5, 0x08C5, 0x08A4, 0x08A4, 0x08A4, 0x08A4, 0x10E5, 0x21A8, 0x2A2C, 0x4310, 0x5BB3, 0x6414, 0x6414, 0x5BD3, 0x5351, 0x42CF,
 0x42CF, 0x42EF, 0x3AAE, 0x3AAE, 0x4B0F, 0x4B31, 0x4B51, 0x53B3, 0x5BD3, 0x5351, 0x328D, 0x21EB, 0x19AA, 0x19A9, 0x21A8, 0x2188,
 0x1987, 0x1967, 0x2188, 0x21C8, 0x2187, 0x2188, 0x2187, 0x2187, 0x21CA, 0x326D, 0x4330, 0x4B72, 0x4352, 0x4331, 0x3B10, 0x3AF0,
 0x3AF0, 0x3AD0, 0x3AF0, 0x4331, 0x4B72, 0x08E6, 0x10E4, 0x08A4, 0x320A, 0x4352, 0x2146, 0x2924, 0x0000, 0x08A3, 0x5370, 0x118A,
 0x42CE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2146, 0x2146, 0x10A5, 0x0063, 0x0042, 0x0041, 0x0041, 0x0841, 0x0862,
 0x0841, 0x0042, 0x0022, 0x0063, 0x08C5, 0x1947, 0x21A9, 0x29EA, 0x2A2C, 0x3A8D, 0x42EF, 0x42EF, 0x2A4C, 0x1169, 0x0929, 0x198A,
 0x326E, 0x4B31, 0x5372, 0x5B73, 0x5373, 0x4373, 0x4B73, 0x4B72, 0x53B3, 0x53B3, 0x5371, 0x42CE, 0x2A0B, 0x1148, 0x08C5, 0x08C4,
 0x10E4, 0x10E4, 0x10C4, 0x10C5, 0x18E4, 0x10E4, 0x10E4, 0x10E4, 0x10C4, 0x10C4, 0x08C4, 0x0884, 0x08A5, 0x10E6, 0x2168, 0x222C,
 0x3AF0, 0x5392, 0x53D4, 0x5BF4, 0x5BF4, 0x5372, 0x3AAE, 0x29EA, 0x1947, 0x0883, 0x0020, 0x0000, 0x2945, 0x4A69, 0x3186, 0x0000,
 0x0020, 0x1905, 0x1925, 0x2146, 0x328E, 0x5393, 0x5BD4, 0x53B3, 0x4B31, 0x324D, 0x29EA, 0x21C9, 0x21A9, 0x19A9, 0x1988, 0x21A9,
 0x21A9, 0x1988, 0x1988, 0x1988, 0x1988, 0x1968, 0x1989, 0x2A2B, 0x42CE, 0x4B30, 0x4330, 0x4310, 0x42F0, 0x3AD0, 0x42F0, 0x4310,
 0x4B72, 0x1127, 0x10C4, 0x08C4, 0x21A8, 0x4B93, 0x08A3, 0x39A6, 0x18E3, 0x0883, 0x4AEE, 0x21CB, 0x326D, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0862, 0x0022, 0x0842, 0x0862, 0x0862, 0x0041, 0x0041, 0x0862, 0x0883, 0x1105, 0x1967, 0x21C9, 0x2A0B,
 0x322C, 0x3A6E, 0x42F0, 0x4B31, 0x4B52, 0x4B73, 0x4B72, 0x4B72, 0x5393, 0x5393, 0x4B72, 0x42EF, 0x220B, 0x1148, 0x1148, 0x21EB,
 0x42CE, 0x5371, 0x4B2F, 0x3A6D, 0x1989, 0x08E6, 0x00A4, 0x0084, 0x08A4, 0x08C4, 0x10C5, 0x10C4, 0x18E4, 0x10E4, 0x10E4, 0x10C4,
 0x08C4, 0x08A4, 0x08A4, 0x08A4, 0x10E5, 0x1988, 0x2A2B, 0x42EF, 0x5371, 0x5BD3, 0x63F4, 0x5BD5, 0x53B4, 0x53B4, 0x4BB4, 0x4374,
 0x4B10, 0x29A9, 0x2126, 0x41E7, 0x5A68, 0x3143, 0x0841, 0x2965, 0x4A48, 0x2945, 0x1082, 0x3185, 0x39C7, 0x0861, 0x0000, 0x10C3,
 0x2A4D, 0x4B73, 0x5393, 0x5393, 0x5393, 0x5392, 0x4B10, 0x2A4C, 0x21CB, 0x21CB, 0x19CA, 0x1189, 0x3AAE, 0x326D, 0x19AA, 0x1189,
 0x1988, 0x21A8, 0x2188, 0x1967, 0x2188, 0x21CA, 0x326D, 0x42EF, 0x42EF, 0x42EF, 0x42CF, 0x4310, 0x4B72, 0x1968, 0x10C4, 0x10C4,
 0x1947, 0x53B3, 0x1925, 0x0020, 0x2125, 0x18E4, 0x21A8, 0x322C, 0x0907, 0x1947, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x0042,
 0x0042, 0x0022, 0x0042, 0x0083, 0x1105, 0x1947, 0x1147, 0x1127, 0x1989, 0x2A4C, 0x4B2F, 0x5BD2, 0x5BD3, 0x5BB3, 0x5372, 0x4B52,
 0x4332, 0x4332, 0x4B32, 0x4B32, 0x4B72, 0x5372, 0x53B3, 0x5BF2, 0x63F3, 0x5B91, 0x42AD, 0x1127, 0x00A4, 0x08A4, 0x08A4, 0x08A4,
 0x08C4, 0x10E4, 0x10E4, 0x10E4, 0x10E4, 0x10E5, 0x10C5, 0x10C5, 0x08A4, 0x0084, 0x00A5, 0x0906, 0x1168, 0x2A0C, 0x42CF, 0x5371,
 0x5BB2, 0x5BB3, 0x53D3, 0x53B3, 0x4B93, 0x4B93, 0x4B74, 0x53B3, 0x5393, 0x4B93, 0x4B93, 0x4373, 0x4B0F, 0x31E9, 0x1905, 0x0041,
 0x0000, 0x0820, 0x2965, 0x31A6, 0x0861, 0x0000, 0x0000, 0x0063, 0x08C5, 0x2188, 0x3A6C, 0x532F, 0x4B30, 0x42F0, 0x32AE, 0x2A4D,
 0x220C, 0x19CB, 0x19EC, 0x2A4D, 0x3ACF, 0x4330, 0x4B92, 0x53B3, 0x5BD4, 0x5BD3, 0x4B72, 0x3AD0, 0x2A2B, 0x19A9, 0x1989, 0x1968,
 0x2188, 0x1988, 0x1968, 0x19A9, 0x2A0B, 0x3A8D, 0x42EF, 0x4310, 0x4B52, 0x21A9, 0x08C4, 0x10C4, 0x1106, 0x53B3, 0x2987, 0x0000,
 0x39E8, 0x0000, 0x10C4, 0x3A6C, 0x21AA, 0x00A4, 0x2987, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1105, 0x1988, 0x21C9, 0x322B,
 0x326D, 0x42EF, 0x4B51, 0x4B31, 0x3AAE, 0x21EB, 0x1169, 0x1148, 0x21CA, 0x328E, 0x4B51, 0x5392, 0x4B93, 0x4B73, 0x5B94, 0x5BB4,
 0x5372, 0x42F0, 0x2A4D, 0x1989, 0x08C6, 0x00A5, 0x08A4, 0x10A4, 0x10C5, 0x08C5, 0x10E5, 0x10E5, 0x10E5, 0x10C4, 0x10C4, 0x10C4,
 0x08A4, 0x0884, 0x10E5, 0x1948, 0x320B, 0x42CF, 0x4B71, 0x5BF3, 0x5BF4, 0x53D5, 0x53D5, 0x4BB4, 0x4B94, 0x4B94, 0x4B73, 0x4B73,
 0x4B73, 0x4393, 0x4B93, 0x5393, 0x4B93, 0x4B94, 0x4BB4, 0x4BB4, 0x53D3, 0x53D3, 0x53B3, 0x4B72, 0x3B11, 0x4311, 0x3ACF, 0x3AAF,
 0x42F0, 0x4B30, 0x4310, 0x4AEF, 0x3ACE, 0x328E, 0x2A2D, 0x19CC, 0x21EB, 0x21EA, 0x0948, 0x11A8, 0x42ED, 0x6413, 0x5C15, 0x5C15,
 0x5BF4, 0x53D4, 0x53D4, 0x53B4, 0x4B93, 0x4B73, 0x4B73, 0x4B93, 0x5372, 0x4B31, 0x326E, 0x21EB, 0x1989, 0x1988, 0x2188, 0x1968,
 0x1968, 0x1968, 0x21CA, 0x2A6E, 0x4311, 0x322B, 0x08A4, 0x10C4, 0x08E5, 0x4B72, 0x3A09, 0x39C6, 0x2945, 0x0840, 0x0042, 0x3A6C,
 0x2A2B, 0x426C, 0x31A8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5392, 0x53B4, 0x53B4, 0x4B93, 0x4B73,
 0x4B94, 0x4B93, 0x4B93, 0x4B73, 0x4310, 0x326D, 0x21EB, 0x1989, 0x2A0A, 0x3A6C, 0x31EA, 0x1106, 0x08A4, 0x00A4, 0x00A4, 0x08C4,
 0x08C5, 0x08C5, 0x08C5, 0x08C5, 0x10E5, 0x10C4, 0x08A3, 0x08A4, 0x08A4, 0x08E5, 0x0949, 0x21EC, 0x3AAF, 0x4331, 0x53B3, 0x53B3,
 0x53B4, 0x4BB3, 0x4BB3, 0x53B3, 0x4BB4, 0x4BB4, 0x4BD4, 0x4BD4, 0x4BD4, 0x4BB4, 0x53B4, 0x4BB3, 0x53B3, 0x4B93, 0x4B92, 0x4B73,
 0x4B73, 0x4B93, 0x5393, 0x53B4, 0x53D4, 0x53D4, 0x53D4, 0x4BB3, 0x4BB3, 0x4351, 0x3AF0, 0x3AAE, 0x2A4C, 0x2A0B, 0x21EA, 0x19EC,
 0x2A4D, 0x3ACF, 0x4331, 0x53B3, 0x53F5, 0x5C15, 0x4B72, 0x222C, 0x0907, 0x00E7, 0x2A0C, 0x4B30, 0x53B2, 0x53B3, 0x4B73, 0x4B93,
 0x4B93, 0x4372, 0x4B73, 0x4372, 0x4B52, 0x4B72, 0x4B72, 0x4B72, 0x3AD0, 0x2A2C, 0x21A9, 0x1988, 0x2188, 0x2188, 0x2187, 0x1968,
 0x21C9, 0x2188, 0x08A4, 0x10C5, 0x00A5, 0x4B30, 0x3ACF, 0x2188, 0x20E3, 0x31A5, 0x08A3, 0x426D, 0x21AA, 0x3AAD, 0x21A8, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5372, 0x5393, 0x5BB3, 0x5BD3, 0x5371,
 0x42EF, 0x3A4C, 0x2188, 0x08E5, 0x08A4, 0x08A4, 0x08A4, 0x10C4, 0x10E5, 0x10E4, 0x10E4, 0x10C4, 0x10C4, 0x08C4, 0x08A4, 0x08A4,
