const unsigned short cobblestone[] = {
 0x8430, 0x8430, 0x8430, 0x8C71, 0x4A69, 0x52AA, 0x52AA, 0x4A69, 0x7BCF, 0x73AE, 0x73AE, 0x73AE, 0x8C51, 0x8430, 0x8430, 0x8C51,
 0x5ACB, 0x5ACB, 0x5ACB, 0x52AA, 0x6B6D, 0x6B6D, 0x6B6D, 0x632C, 0xAD75, 0xA534, 0xA534, 0xA534, 0xB596, 0xB596, 0xB596, 0xB596,
 0x7BEF, 0x7BEF, 0x7BEF, 0x8410, 0x630C, 0x632C, 0x632C, 0x632C, 0x630C, 0x630C, 0x630C, 0x5ACB, 0xBDD7, 0xB596, 0xB596, 0xB596,
 0xAD55, 0xAD55, 0xAD55, 0xAD75, 0x7BCF, 0x7BEF, 0x7BEF, 0x8410, 0x6B6D, 0x738E, 0x738E, 0x6B4D, 0xB596, 0xAD55, 0xAD55, 0xAD55,
 0xA514, 0xA514, 0xA514, 0xA534, 0x7BCF, 0x7BEF, 0x7BEF, 0x8410, 0x630C, 0x632C, 0x632C, 0x632C, 0x4A69, 0x528A, 0x528A, 0x528A,
 0x5ACB, 0x5ACB, 0x5ACB, 0x52AA, 0x6B6D, 0x6B6D, 0x6B6D, 0x632C, 0xAD75, 0xA534, 0xA534, 0xA534, 0xB596, 0xB596, 0xB596, 0xB5B6,
 0x73AE, 0x7BEF, 0x7BEF, 0x8410, 0x630C, 0x632C, 0x632C, 0x632C, 0x630C, 0x630C, 0x630C, 0x5ACB, 0xBDD7, 0xB596, 0xB596, 0xB596,
 0xAD55, 0xAD55, 0xAD55, 0xAD75, 0x7BCF, 0x7BEF, 0x7BEF, 0x8410, 0x6B6D, 0x738E, 0x738E, 0x6B4D, 0xB596, 0xAD55, 0xAD55, 0xAD55,
 0xA514, 0xA514, 0xA514, 0xA534, 0x7BCF, 0x7BEF, 0x7BEF, 0x8410, 0x630C, 0x632C, 0x632C, 0x632C, 0x4A69, 0x528A, 0x528A, 0x528A,
 0x5ACB, 0x5ACB, 0x5ACB, 0x52AA, 0x6B6D, 0x6B6D, 0x6B6D, 0x632C, 0xAD75, 0xA534, 0xA534, 0xA534, 0xB596, 0xB596, 0xB596, 0xB596,
 0x7BEF, 0x7BEF, 0x7BEF, 0x8410, 0x630C, 0x632C, 0x632C, 0x632C, 0x630C, 0x630C, 0x630C, 0x5ACB, 0xBDD7, 0xB596, 0xB596, 0xB596,
 0xAD55, 0xAD55, 0xAD55, 0xAD75, 0x7BCF, 0x7BEF, 0x7BEF, 0x8410, 0x6B6D, 0x738E, 0x738E, 0x6B4D, 0xB596, 0xAD55, 0xAD55, 0xAD55,
 0xA514, 0xA514, 0xA514, 0xA534, 0x7BCF, 0x7BEF, 0x7BEF, 0x8410, 0x630C, 0x632C, 0x632C, 0x632C, 0x4A69, 0x528A, 0x528A, 0x528A,
 0x5ACB, 0x5ACB, 0x5ACB, 0x52AA, 0x6B6D, 0x6B6D, 0x6B6D, 0x632C, 0xAD75, 0xA534, 0xA534, 0xA534, 0xB596, 0xB596, 0xB596, 0xB5B6,
 0x73AE, 0x7BEF, 0x7BEF, 0x8410, 0x630C, 0x632C, 0x632C, 0x632C, 0x630C, 0x630C, 0x630C, 0x5ACB, 0xBDD7, 0xB596, 0xB596, 0xB596,
 0xAD55, 0xAD55, 0xAD55, 0xAD75, 0x7BCF, 0x7BEF, 0x7BEF, 0x8410, 0x6B6D, 0x738E, 0x738E, 0x6B4D, 0xB596, 0xAD55, 0xAD55, 0xAD55,
 0xA514, 0xA514, 0xA514, 0xA534, 0x7BCF, 0x7BEF, 0x7BEF, 0x8410, 0x630C, 0x632C, 0x632C, 0x632C, 0x4A69, 0x528A, 0x528A, 0x528A,
 0x5ACB, 0x5ACB, 0x5ACB, 0x52AA, 0x6B6D, 0x6B6D, 0x6B6D, 0x632C, 0xAD75, 0xA534, 0xA534, 0xA534, 0xB596, 0xB596, 0xB596, 0xB596,

};
